,Id,Store,DayOfWeek,Date,Customers,Open,Promo,StateHoliday,SchoolHoliday,Sales
146,858750,147,5,2015-07-31,1007,1,1,0,1,11032.833
147,812746,148,5,2015-07-31,848,1,1,0,1,10164.279
148,589554,149,5,2015-07-31,615,1,1,0,0,8086.0264
149,371569,150,5,2015-07-31,975,1,1,0,1,11402.165
150,963052,151,5,2015-07-31,853,1,1,0,1,10500.642
151,611909,152,5,2015-07-31,694,1,1,0,1,7227.205
152,434050,153,5,2015-07-31,638,1,1,0,1,7888.9854
153,978489,154,5,2015-07-31,792,1,1,0,1,10593.883999999998
154,264855,155,5,2015-07-31,765,1,1,0,0,8915.716999999999
155,97503,156,5,2015-07-31,821,1,1,0,1,8999.581
156,808037,157,5,2015-07-31,1060,1,1,0,1,12281.921999999999
157,362229,158,5,2015-07-31,636,1,1,0,1,11524.726999999999
158,857340,159,5,2015-07-31,812,1,1,0,0,10285.135
159,14489,160,5,2015-07-31,670,1,1,0,1,7869.236
160,464758,161,5,2015-07-31,924,1,1,0,1,9557.426
161,324649,162,5,2015-07-31,658,1,1,0,1,10254.085
162,947849,163,5,2015-07-31,823,1,1,0,1,7455.9414
163,361717,164,5,2015-07-31,792,1,1,0,0,9268.610999999999
164,663746,165,5,2015-07-31,501,1,1,0,0,5500.656
165,82575,166,5,2015-07-31,898,1,1,0,1,7036.6514
166,374521,167,5,2015-07-31,1352,1,1,0,1,13029.003
167,846198,168,5,2015-07-31,957,1,1,0,1,11171.778999999999
168,384193,169,5,2015-07-31,657,1,1,0,1,7905.353
169,218398,170,5,2015-07-31,589,1,1,0,1,6133.7144
170,796248,171,5,2015-07-31,848,1,1,0,1,9455.964
171,787249,172,5,2015-07-31,891,1,1,0,0,8151.536999999999
172,250864,173,5,2015-07-31,1145,1,1,0,1,10695.132
173,645288,174,5,2015-07-31,544,1,1,0,0,7833.2017
174,654987,175,5,2015-07-31,754,1,1,0,1,7283.6255
175,573253,176,5,2015-07-31,734,1,1,0,1,7248.357
176,117120,177,5,2015-07-31,525,1,1,0,1,4858.433
177,626874,178,5,2015-07-31,1070,1,1,0,1,13805.201000000001
178,586838,179,5,2015-07-31,1183,1,1,0,1,10417.06
179,1000997,180,5,2015-07-31,910,1,1,0,1,8985.54
180,454724,181,5,2015-07-31,801,1,1,0,0,8968.116
181,457707,182,5,2015-07-31,491,1,1,0,1,7126.4165
182,596626,183,5,2015-07-31,714,1,1,0,0,7327.3286
183,296201,184,5,2015-07-31,652,1,1,0,1,8369.931
184,857529,185,5,2015-07-31,602,1,1,0,1,8724.567
185,517262,186,5,2015-07-31,447,1,1,0,0,5425.4580000000005
186,440692,187,5,2015-07-31,907,1,1,0,1,8257.46
187,477285,188,5,2015-07-31,746,1,1,0,1,10724.284
188,807203,189,5,2015-07-31,940,1,1,0,1,11044.413999999999
189,945611,190,5,2015-07-31,821,1,1,0,0,10510.441
190,270697,191,5,2015-07-31,801,1,1,0,0,8831.952
191,762007,192,5,2015-07-31,1027,1,1,0,0,16710.242
192,298397,193,5,2015-07-31,813,1,1,0,1,6468.3247
193,276156,194,5,2015-07-31,518,1,1,0,1,7086.1616
194,108641,195,5,2015-07-31,1403,1,1,0,1,13692.85
195,67970,196,5,2015-07-31,780,1,1,0,1,6785.1269999999995
196,647059,197,5,2015-07-31,1054,1,1,0,1,9978.442
197,673878,198,5,2015-07-31,473,1,1,0,1,4706.8
198,420525,199,5,2015-07-31,756,1,1,0,1,10950.925
199,754005,200,5,2015-07-31,1122,1,1,0,1,10488.761
200,429524,201,5,2015-07-31,544,1,1,0,1,7702.8706
201,800468,202,5,2015-07-31,627,1,1,0,1,8583.836
202,196081,203,5,2015-07-31,960,1,1,0,1,8412.901
203,1014844,204,5,2015-07-31,655,1,1,0,0,8147.6816
204,632621,205,5,2015-07-31,969,1,1,0,1,8163.2390000000005
205,146584,206,5,2015-07-31,1004,1,1,0,1,10668.277
206,191179,207,5,2015-07-31,1436,1,1,0,1,13782.626
207,102967,208,5,2015-07-31,508,1,1,0,1,4127.523
208,403689,209,5,2015-07-31,830,1,1,0,1,9702.127
209,736466,210,5,2015-07-31,409,1,1,0,1,4659.346
210,442419,211,5,2015-07-31,1659,1,1,0,1,16679.225
211,979556,212,5,2015-07-31,471,1,1,0,1,5835.7390000000005
212,753268,213,5,2015-07-31,754,1,1,0,1,10505.751
213,889868,214,5,2015-07-31,805,1,1,0,1,11980.133999999998
214,13092,215,5,2015-07-31,705,1,1,0,0,10933.131000000001
215,337833,216,5,2015-07-31,1077,1,1,0,1,10462.893
216,576842,217,5,2015-07-31,759,1,1,0,1,6571.2734
217,285792,218,5,2015-07-31,768,1,1,0,0,6222.726
218,23263,219,5,2015-07-31,433,1,1,0,1,3923.5809999999997
219,534485,220,5,2015-07-31,687,1,1,0,1,6270.2354
220,118779,221,5,2015-07-31,651,1,1,0,1,7810.2983
221,466207,222,5,2015-07-31,627,1,1,0,1,6175.936
222,398959,223,5,2015-07-31,898,1,1,0,1,10323.788
223,845162,224,5,2015-07-31,594,1,1,0,1,9647.867
224,670308,225,5,2015-07-31,682,1,1,0,1,7471.1187
225,568387,226,5,2015-07-31,730,1,1,0,1,8282.18
226,64332,227,5,2015-07-31,595,1,1,0,1,7638.495
227,65706,228,5,2015-07-31,689,1,1,0,1,10908.228000000001
228,711426,229,5,2015-07-31,937,1,1,0,1,12777.15
229,804263,230,5,2015-07-31,1091,1,1,0,1,10247.603000000001
230,909408,231,5,2015-07-31,614,1,1,0,0,8942.8
231,309227,232,5,2015-07-31,469,1,1,0,1,6140.423000000001
232,80854,233,5,2015-07-31,1148,1,1,0,1,12071.673
233,508623,234,5,2015-07-31,1088,1,1,0,1,13340.545
234,306162,235,5,2015-07-31,548,1,1,0,1,7459.37
235,491399,236,5,2015-07-31,1086,1,1,0,1,10022.565
236,105483,237,5,2015-07-31,564,1,1,0,1,5231.1235
237,495741,238,5,2015-07-31,1372,1,1,0,1,10756.809
238,46037,239,5,2015-07-31,523,1,1,0,1,6683.4614
239,898587,240,5,2015-07-31,474,1,1,0,1,5788.445
240,524487,241,5,2015-07-31,763,1,1,0,1,8278.239
241,258967,242,5,2015-07-31,451,1,1,0,1,6078.629
242,391717,243,5,2015-07-31,1249,1,1,0,0,10966.288999999999
243,262966,244,5,2015-07-31,635,1,1,0,1,7587.9478
244,753825,245,5,2015-07-31,1139,1,1,0,1,10997.774
245,729222,246,5,2015-07-31,1131,1,1,0,1,9756.998
246,190860,247,5,2015-07-31,839,1,1,0,1,12043.245
247,899236,248,5,2015-07-31,1228,1,1,0,1,10735.306999999999
248,169180,249,5,2015-07-31,630,1,1,0,1,7335.5869999999995
249,736390,250,5,2015-07-31,887,1,1,0,1,13136.296999999999
250,678464,251,5,2015-07-31,2508,1,1,0,1,21631.202999999998
251,860295,252,5,2015-07-31,954,1,1,0,1,14008.528
252,617262,253,5,2015-07-31,906,1,1,0,1,8902.096
253,259202,254,5,2015-07-31,315,1,1,0,1,4315.85
254,337050,255,5,2015-07-31,739,1,1,0,1,8894.898000000001
255,89030,256,5,2015-07-31,1185,1,1,0,1,10611.935
256,487986,257,5,2015-07-31,749,1,1,0,1,7436.4175
257,59391,258,5,2015-07-31,601,1,1,0,0,8112.655
258,804555,259,5,2015-07-31,2628,1,1,0,1,13164.266000000001
259,181523,260,5,2015-07-31,835,1,1,0,1,6765.9976
260,358270,261,5,2015-07-31,989,1,1,0,1,14843.87
261,248175,262,5,2015-07-31,3669,1,1,0,1,24313.202999999998
262,911528,263,5,2015-07-31,440,1,1,0,0,5584.8115
263,556795,264,5,2015-07-31,992,1,1,0,1,8334.004
264,9291,265,5,2015-07-31,655,1,1,0,1,7416.754
265,967750,266,5,2015-07-31,495,1,1,0,1,4775.021
266,52961,267,5,2015-07-31,1217,1,1,0,1,11569.053999999998
267,132041,268,5,2015-07-31,740,1,1,0,1,7138.0425
268,729366,269,5,2015-07-31,1304,1,1,0,1,11001.403999999999
269,622800,270,5,2015-07-31,1338,1,1,0,1,11450.181
270,888144,271,5,2015-07-31,934,1,1,0,1,10988.684
271,244711,272,5,2015-07-31,774,1,1,0,1,8878.837
272,566828,273,5,2015-07-31,792,1,1,0,1,9237.476
273,378153,274,5,2015-07-31,1374,1,1,0,1,6248.0444
274,718658,275,5,2015-07-31,774,1,1,0,0,8607.241
275,987043,276,5,2015-07-31,575,1,1,0,1,4985.346
276,831191,277,5,2015-07-31,724,1,1,0,0,10432.421
277,321268,278,5,2015-07-31,929,1,1,0,1,9497.306999999999
278,304817,279,5,2015-07-31,814,1,1,0,0,12329.231000000002
279,961994,280,5,2015-07-31,579,1,1,0,1,7868.688
280,768411,281,5,2015-07-31,633,1,1,0,1,7858.1953
281,804835,282,5,2015-07-31,608,1,1,0,1,4652.0234
282,177118,283,5,2015-07-31,839,1,1,0,0,9771.442
283,453170,284,5,2015-07-31,520,1,1,0,0,7307.535
284,143873,285,5,2015-07-31,540,1,1,0,1,6991.4
285,711030,286,5,2015-07-31,438,1,1,0,1,5351.241999999999
286,65897,287,5,2015-07-31,865,1,1,0,0,9823.885
287,741781,288,5,2015-07-31,480,1,1,0,0,7141.161
288,252037,289,5,2015-07-31,616,1,1,0,1,7784.6990000000005
289,192390,290,5,2015-07-31,719,1,1,0,1,8697.556999999999
290,564137,291,5,2015-07-31,973,1,1,0,1,10305.893
291,415428,292,5,2015-07-31,0,0,1,0,1,0.0
292,658386,293,5,2015-07-31,878,1,1,0,1,7751.698
293,770186,294,5,2015-07-31,889,1,1,0,1,7511.0234
294,235712,295,5,2015-07-31,834,1,1,0,1,7476.0728
295,161643,296,5,2015-07-31,801,1,1,0,1,8417.982
296,822788,297,5,2015-07-31,802,1,1,0,1,8986.963
297,308335,298,5,2015-07-31,803,1,1,0,0,11080.91
298,755944,299,5,2015-07-31,1015,1,1,0,1,10497.697
299,672075,300,5,2015-07-31,1082,1,1,0,1,10104.997
300,613775,301,5,2015-07-31,629,1,1,0,1,6527.5073
301,479542,302,5,2015-07-31,393,1,1,0,1,5253.0740000000005
302,625803,303,5,2015-07-31,849,1,1,0,1,9423.885
303,355332,304,5,2015-07-31,1183,1,1,0,1,8697.889000000001
304,903574,305,5,2015-07-31,599,1,1,0,1,7522.8105
305,607869,306,5,2015-07-31,593,1,1,0,0,6422.4565
306,934662,307,5,2015-07-31,377,1,1,0,1,3702.4993
307,869179,308,5,2015-07-31,1026,1,1,0,1,11909.001
308,985319,309,5,2015-07-31,707,1,1,0,1,9871.392
309,577452,310,5,2015-07-31,926,1,1,0,1,12387.044
310,725065,311,5,2015-07-31,826,1,1,0,1,7832.3496
311,527499,312,5,2015-07-31,651,1,1,0,1,7841.9854
312,4882,313,5,2015-07-31,926,1,1,0,1,10897.683
313,616116,314,5,2015-07-31,700,1,1,0,1,7491.6626
314,971875,315,5,2015-07-31,553,1,1,0,1,6014.5933
315,214208,316,5,2015-07-31,927,1,1,0,1,11732.732
316,627511,317,5,2015-07-31,683,1,1,0,0,7584.634
317,815168,318,5,2015-07-31,746,1,1,0,1,9889.758
318,135216,319,5,2015-07-31,1079,1,1,0,1,12293.078000000001
319,94175,320,5,2015-07-31,2316,1,1,0,1,18372.393
320,223546,321,5,2015-07-31,688,1,1,0,1,8180.5264
321,729127,322,5,2015-07-31,621,1,1,0,1,6568.472
322,11301,323,5,2015-07-31,716,1,1,0,1,10023.895
323,166838,324,5,2015-07-31,855,1,1,0,1,7742.8237
324,938716,325,5,2015-07-31,742,1,1,0,1,8611.199
325,598140,326,5,2015-07-31,544,1,1,0,1,7819.213000000001
326,536581,327,5,2015-07-31,1150,1,1,0,1,11532.983999999999
327,478618,328,5,2015-07-31,577,1,1,0,1,5924.9746
328,326671,329,5,2015-07-31,743,1,1,0,1,10038.705
329,59867,330,5,2015-07-31,489,1,1,0,1,5546.387
330,101559,331,5,2015-07-31,814,1,1,0,1,6935.3769999999995
331,292746,332,5,2015-07-31,520,1,1,0,1,4452.856
332,961605,333,5,2015-07-31,1399,1,1,0,1,12129.077
333,796049,334,5,2015-07-31,599,1,1,0,1,6973.3384
334,694223,335,5,2015-07-31,2592,1,1,0,1,15902.575
335,451632,336,5,2015-07-31,2049,1,1,0,1,16534.336
336,183381,337,5,2015-07-31,493,1,1,0,1,7318.1230000000005
337,366200,338,5,2015-07-31,657,1,1,0,1,8802.7705
338,730918,339,5,2015-07-31,840,1,1,0,1,7136.443
339,812598,340,5,2015-07-31,802,1,1,0,1,8423.91
340,907222,341,5,2015-07-31,851,1,1,0,1,7306.781999999999
341,821158,342,5,2015-07-31,987,1,1,0,0,15085.971000000001
342,522695,343,5,2015-07-31,802,1,1,0,1,9740.55
343,318832,344,5,2015-07-31,1434,1,1,0,1,12342.02
344,24817,345,5,2015-07-31,505,1,1,0,0,5239.693
345,755692,346,5,2015-07-31,734,1,1,0,1,9814.107
346,24225,347,5,2015-07-31,504,1,1,0,1,7188.121999999999
347,977687,348,5,2015-07-31,831,1,1,0,0,11217.22
348,172749,349,5,2015-07-31,873,1,1,0,1,9850.305
349,612526,350,5,2015-07-31,614,1,1,0,1,9303.134
350,896891,351,5,2015-07-31,652,1,1,0,1,9054.822
351,328317,352,5,2015-07-31,716,1,1,0,1,9109.629
352,416359,353,5,2015-07-31,1851,1,1,0,1,7781.6855
353,364282,354,5,2015-07-31,791,1,1,0,1,10787.528
354,698027,355,5,2015-07-31,1304,1,1,0,1,11694.624
355,656792,356,5,2015-07-31,602,1,1,0,1,9792.724
356,297118,357,5,2015-07-31,1218,1,1,0,1,10621.666000000001
357,806561,358,5,2015-07-31,1215,1,1,0,1,12842.44
358,282500,359,5,2015-07-31,653,1,1,0,1,8330.88
359,192887,360,5,2015-07-31,881,1,1,0,1,9206.541
360,207709,361,5,2015-07-31,812,1,1,0,1,9655.886
361,1012976,362,5,2015-07-31,1257,1,1,0,1,11198.641000000001
362,270884,363,5,2015-07-31,1061,1,1,0,1,8992.631
363,293709,364,5,2015-07-31,758,1,1,0,1,6970.6187
364,181915,365,5,2015-07-31,754,1,1,0,0,8599.190999999999
365,980294,366,5,2015-07-31,772,1,1,0,1,9362.399
366,797346,367,5,2015-07-31,646,1,1,0,1,7200.1577
367,94057,368,5,2015-07-31,1025,1,1,0,1,16654.777
368,431841,369,5,2015-07-31,646,1,1,0,1,8757.556999999999
369,522400,370,5,2015-07-31,714,1,1,0,1,10238.225
370,838149,371,5,2015-07-31,592,1,1,0,1,8656.646999999999
371,175453,372,5,2015-07-31,874,1,1,0,1,12001.336000000001
372,444199,373,5,2015-07-31,405,1,1,0,1,6572.0195
373,953744,374,5,2015-07-31,938,1,1,0,1,9246.087
374,834671,375,5,2015-07-31,1038,1,1,0,1,14437.037
375,936868,376,5,2015-07-31,1083,1,1,0,1,11204.773000000001
376,157127,377,5,2015-07-31,1400,1,1,0,1,13180.208
377,195962,378,5,2015-07-31,1267,1,1,0,1,9525.773000000001
378,746622,379,5,2015-07-31,574,1,1,0,1,5695.9272
379,860798,380,5,2015-07-31,1498,1,1,0,1,18038.889
380,655675,381,5,2015-07-31,977,1,1,0,1,10713.508999999998
381,1005899,382,5,2015-07-31,818,1,1,0,1,11585.252
382,347991,383,5,2015-07-31,2297,1,1,0,1,20111.633
383,818388,384,5,2015-07-31,1197,1,1,0,1,12393.271
384,767265,385,5,2015-07-31,740,1,1,0,0,9867.711
385,481507,386,5,2015-07-31,713,1,1,0,1,10053.537
386,4757,387,5,2015-07-31,1402,1,1,0,1,13166.501
387,125548,388,5,2015-07-31,1178,1,1,0,1,12810.34
388,308420,389,5,2015-07-31,1383,1,1,0,1,13021.611
389,351878,390,5,2015-07-31,1219,1,1,0,1,15407.542
390,990098,391,5,2015-07-31,925,1,1,0,1,9049.0205
391,608369,392,5,2015-07-31,748,1,1,0,1,8750.702
392,522723,393,5,2015-07-31,725,1,1,0,1,8709.427
393,580863,394,5,2015-07-31,760,1,1,0,1,10575.993999999999
394,306288,395,5,2015-07-31,587,1,1,0,1,5323.2627
395,992032,396,5,2015-07-31,1227,1,1,0,1,13403.101
396,867450,397,5,2015-07-31,955,1,1,0,1,8951.888
397,978200,398,5,2015-07-31,787,1,1,0,1,8421.958
398,300820,399,5,2015-07-31,668,1,1,0,0,7921.5054
399,262920,400,5,2015-07-31,1369,1,1,0,1,11129.505
400,552648,401,5,2015-07-31,733,1,1,0,1,9607.985999999999
401,97713,402,5,2015-07-31,668,1,1,0,1,7643.99
402,129214,403,5,2015-07-31,812,1,1,0,1,9536.9375
403,537855,404,5,2015-07-31,669,1,1,0,1,6655.896
404,320669,405,5,2015-07-31,530,1,1,0,1,5862.411999999999
405,859595,406,5,2015-07-31,710,1,1,0,1,10996.558
406,367187,407,5,2015-07-31,446,1,1,0,0,6476.170999999999
407,321680,408,5,2015-07-31,639,1,1,0,1,7875.715999999999
408,53814,409,5,2015-07-31,641,1,1,0,1,7687.7725
409,363849,410,5,2015-07-31,878,1,1,0,1,8433.275
410,682605,411,5,2015-07-31,882,1,1,0,1,12680.818000000001
411,144850,412,5,2015-07-31,755,1,1,0,0,12043.486
412,186434,413,5,2015-07-31,1110,1,1,0,0,10044.317
413,886430,414,5,2015-07-31,547,1,1,0,1,8308.067
414,916068,415,5,2015-07-31,583,1,1,0,1,7698.625
415,518710,416,5,2015-07-31,1425,1,1,0,1,12828.436000000002
416,870977,417,5,2015-07-31,835,1,1,0,1,8946.365
417,376557,418,5,2015-07-31,801,1,1,0,1,9075.858
418,974317,419,5,2015-07-31,1030,1,1,0,1,7334.034000000001
419,851500,420,5,2015-07-31,516,1,1,0,0,6854.0166
420,715999,421,5,2015-07-31,1288,1,1,0,1,14500.93
421,521470,422,5,2015-07-31,458,1,1,0,1,5332.059
422,495019,423,5,2015-07-31,2213,1,1,0,1,13072.593
423,738301,424,5,2015-07-31,930,1,1,0,1,9666.1875
424,359536,425,5,2015-07-31,560,1,1,0,1,5034.9614
425,303674,426,5,2015-07-31,667,1,1,0,1,6116.1294
426,693411,427,5,2015-07-31,880,1,1,0,0,10062.843
427,535592,428,5,2015-07-31,635,1,1,0,0,8819.52
428,209301,429,5,2015-07-31,523,1,1,0,0,7490.7764
429,224128,430,5,2015-07-31,868,1,1,0,0,12013.246000000001
430,554480,431,5,2015-07-31,1045,1,1,0,1,11761.784
431,2325,432,5,2015-07-31,1795,1,1,0,1,14109.832
